.model small
.stack 100h
.data
msg db 'Enter 1st number:$'
msg1 db 0dh,0ah, 'Enter 2nd number:$'
msg2 db 0dh,0ah, 'Result:$'
.code
main proc
    mov ax,@data
    mov ds,ax
    
    lea dx,msg
    mov ah,9
    int 21h
    
    mov ah,1
    int 21h
    
    sub al,48
    
    mov bl,10
    mul bl
    mov cx,ax
    
    mov ah,1
    int 21h
    
    sub al,48
    add cl,al
    mov bh,cl
    
    lea dx,msg1
    mov ah,9
    int 21h
    
    mov ah,1
    int 21h
    
    sub al,48
    mov bl,10
    
    mul bl
    mov cx,ax
    
    mov ah,1
    int 21h
    
    sub al,48
    add cl,al
    add cl,bh
    
    mov ax,0
    mov al,cl
    
    div bl
    
    mov bh,ah
    mov bl,al
    
    lea dx,msg2
    mov ah,9
    int 21h
    
    add bl,48
    mov ah,2
    mov dl,bl
    int 21h  
    
    add bh,48
    mov ah,2
    mov dl,bh
    int 21h
    
    main endp
end main
    
